%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 484
   support_vectors:
      - [ 4.34666485e-01, 4.34666485e-01, 8.17694888e-02, 1.07623957e-01,
          4.34666485e-01, 4.34666485e-01, 1.04120098e-01, 1.47895306e-01,
          4.34666485e-01, 3.93951505e-01, 3.93951505e-01, 2.49276772e-01,
          3.44832778e-01, 3.93951505e-01, 3.93951505e-01, 1.85379967e-01,
          6.82728887e-02, 3.93951505e-01, 3.60760897e-01, 1.82545409e-01,
          3.60760897e-01, 2.28109658e-01, 3.60760897e-01, 3.60760897e-01,
          3.60760897e-01, 3.60760897e-01, 3.60760897e-01, 4.42088813e-01,
          4.42088813e-01, 2.30172295e-02, 2.92922482e-02, 4.42088813e-01,
          4.42088813e-01, 7.54739866e-02, 1.06242418e-01, 4.42088813e-01,
          4.93410408e-01, 4.93410408e-01, 1.73283026e-01, 2.17007086e-01,
          2.41144389e-01, 3.30572903e-01, 8.61251578e-02, 1.12893216e-01,
          4.93410408e-01, 4.64745969e-01, 4.64745969e-01, 1.23960227e-01,
          1.28891796e-01, 1.33704126e-01, 1.58874840e-01, 3.35084885e-01,
          4.00015682e-01, 4.64745969e-01, 4.08665806e-01, 2.79284865e-01,
          3.64300132e-01, 3.69103476e-02, 4.08665806e-01, 4.08665806e-01,
          3.39248478e-01, 2.68355217e-02, 4.08665806e-01, 3.96376222e-01,
          1.25414670e-01, 3.43144804e-01, 3.96376222e-01, 3.96376222e-01,
          3.76776278e-01, 2.74466574e-01, 1.29669592e-01, 3.96376222e-01,
          1.85237586e-01, 2.62082994e-01, 4.17799383e-01, 4.17799383e-01,
          1.24838151e-01, 6.67804480e-02, 4.17799383e-01, 4.17799383e-01,
          4.17799383e-01, 4.08665806e-01, 2.79284865e-01, 3.64300132e-01,
          3.69103476e-02, 4.08665806e-01, 4.08665806e-01, 3.39248478e-01,
          2.68355217e-02, 4.08665806e-01, 3.96376222e-01, 1.25414670e-01,
          3.43144804e-01, 3.96376222e-01, 3.96376222e-01, 3.76776278e-01,
          2.74466574e-01, 1.29669592e-01, 3.96376222e-01, 1.85237586e-01,
          2.62082994e-01, 4.17799383e-01, 4.17799383e-01, 1.24838151e-01,
          6.67804480e-02, 4.17799383e-01, 4.17799383e-01, 4.17799383e-01,
          3.78602952e-01, 3.69082123e-01, 3.78602952e-01, 1.33985370e-01,
          3.24790001e-01, 3.78602952e-01, 3.78602952e-01, 1.40905410e-01,
          3.78602952e-01, 3.77922624e-01, 3.77922624e-01, 2.99409181e-01,
          1.50766060e-01, 3.77922624e-01, 3.77922624e-01, 3.77922624e-01,
          2.44585812e-01, 3.31509203e-01, 3.86411667e-01, 3.86411667e-01,
          3.86411667e-01, 3.71718973e-01, 1.96793497e-01, 2.60225713e-01,
          3.86411667e-01, 3.86411667e-01, 7.03539774e-02, 3.40548754e-01,
          1.26464576e-01, 2.21132979e-01, 3.90182167e-01, 3.90182167e-01,
          3.90182167e-01, 3.90182167e-01, 2.32432544e-01, 3.90182167e-01,
          4.51673716e-01, 4.51673716e-01, 1.01643048e-01, 1.52406931e-01,
          4.51673716e-01, 4.51673716e-01, 3.19909275e-01, 1.39441565e-01,
          1.55263096e-01, 1.32208318e-01, 2.40856305e-01, 2.31408194e-01,
          4.41902727e-01, 4.41902727e-01, 4.41902727e-01, 4.41902727e-01,
          2.91452408e-01, 2.21071914e-02, 3.60760897e-01, 1.82545409e-01,
          3.60760897e-01, 2.28109658e-01, 3.60760897e-01, 3.60760897e-01,
          3.60760897e-01, 3.60760897e-01, 3.60760897e-01, 3.21669102e-01,
          3.25778186e-01, 3.17704022e-01, 3.41071635e-01, 3.02807450e-01,
          3.45682591e-01, 3.45682591e-01, 3.45682591e-01, 3.45682591e-01,
          3.77079576e-01, 3.77079576e-01, 2.69732531e-02, 1.34990038e-02,
          3.77079576e-01, 3.77079576e-01, 3.77079576e-01, 3.77079576e-01,
          3.77079576e-01, 4.64745969e-01, 4.64745969e-01, 1.23960227e-01,
          1.28891796e-01, 1.33704126e-01, 1.58874840e-01, 3.35084885e-01,
          4.00015682e-01, 4.64745969e-01, 4.67185736e-01, 4.67185736e-01,
          1.66243970e-01, 9.64146182e-02, 5.10022044e-02, 9.24241766e-02,
          2.72409976e-01, 4.67185736e-01, 4.67185736e-01, 4.69196528e-01,
          4.69196528e-01, 1.34351626e-01, 4.21136282e-02, 1.91369697e-01,
          2.35915750e-01, 5.12790792e-02, 4.69196528e-01, 4.69196528e-01,
          1.85237586e-01, 2.62082994e-01, 4.17799383e-01, 4.17799383e-01,
          1.24838151e-01, 6.67804480e-02, 4.17799383e-01, 4.17799383e-01,
          4.17799383e-01, 4.54653919e-01, 8.18564221e-02, 7.14903772e-02,
          6.22395426e-02, 4.67224512e-03, 1.27372369e-01, 5.02110362e-01,
          5.02110362e-01, 5.02110362e-01, 4.94230658e-01, 4.40452956e-02,
          2.23190468e-02, 2.02192385e-02, 4.59907837e-02, 1.14219204e-01,
          4.94230658e-01, 4.94230658e-01, 4.94230658e-01, 1.85237586e-01,
          2.62082994e-01, 4.17799383e-01, 4.17799383e-01, 1.24838151e-01,
          6.67804480e-02, 4.17799383e-01, 4.17799383e-01, 4.17799383e-01,
          4.54653919e-01, 8.18564221e-02, 7.14903772e-02, 6.22395426e-02,
          4.67224512e-03, 1.27372369e-01, 5.02110362e-01, 5.02110362e-01,
          5.02110362e-01, 4.94230658e-01, 4.40452956e-02, 2.23190468e-02,
          2.02192385e-02, 4.59907837e-02, 1.14219204e-01, 4.94230658e-01,
          4.94230658e-01, 4.94230658e-01, 3.86411667e-01, 3.86411667e-01,
          3.86411667e-01, 3.71718973e-01, 1.96793497e-01, 2.60225713e-01,
          3.86411667e-01, 3.86411667e-01, 7.03539774e-02, 1.49991125e-01,
          5.68395071e-02, 3.76820639e-02, 1.58548113e-02, 9.88339484e-02,
          1.33682162e-01, 5.59575379e-01, 5.59575379e-01, 5.59575379e-01,
          2.26745248e-01, 2.06938665e-02, 1.38786538e-02, 1.87133197e-02,
          8.69692937e-02, 3.00570339e-01, 5.39617717e-01, 5.39617717e-01,
          5.11806548e-01, 1.32208318e-01, 2.40856305e-01, 2.31408194e-01,
          4.41902727e-01, 4.41902727e-01, 4.41902727e-01, 4.41902727e-01,
          2.91452408e-01, 2.21071914e-02, 3.38891498e-03, 1.14451500e-03,
          1.47559553e-01, 4.97822285e-01, 5.28873742e-01, 5.28873742e-01,
          3.84786427e-01, 1.24751993e-01, 4.54557799e-02, 6.99443296e-02,
          3.76162934e-03, 1.40370816e-01, 5.85558414e-01, 5.85558414e-01,
          3.33602965e-01, 2.36821353e-01, 3.09944212e-01, 1.42634496e-01 ]
      - [ 2.88451910e-01, 1.27932444e-01, 4.93680052e-02, 5.28227817e-03,
          2.40748420e-01, 6.33017004e-01, 6.33017004e-01, 8.68006274e-02,
          1.57252848e-01, 4.16312456e-01, 4.16312456e-01, 2.32900649e-01,
          7.76460469e-02, 4.16312456e-01, 4.16312456e-01, 8.62950087e-02,
          2.48077363e-01, 4.16312456e-01, 5.01944005e-01, 8.49764422e-02,
          9.52074900e-02, 3.03962469e-01, 5.01944005e-01, 2.59744525e-01,
          1.31229356e-01, 2.13954344e-01, 5.01944005e-01, 3.46731216e-01,
          4.22116280e-01, 4.22116280e-01, 1.10453658e-01, 1.70552403e-01,
          4.22116280e-01, 4.22116280e-01, 2.80016124e-01, 2.07689539e-01,
          4.32676643e-01, 4.32676643e-01, 4.32676643e-01, 7.73882940e-02,
          3.33028942e-01, 1.81672364e-01, 2.96276540e-01, 9.57063213e-02,
          4.32676643e-01, 5.16621709e-01, 1.17587904e-02, 2.38509197e-02,
          1.65930763e-01, 5.16621709e-01, 3.91539901e-01, 1.03801966e-01,
          4.27548140e-02, 5.16621709e-01, 1.57758981e-01, 3.48985165e-01,
          4.11325425e-01, 3.66376311e-01, 1.49864450e-01, 1.25567272e-01,
          4.11325425e-01, 4.11325425e-01, 4.11325425e-01, 3.32836360e-02,
          3.24091941e-01, 4.76834387e-01, 3.42310220e-01, 2.18709439e-01,
          1.88824058e-01, 4.76834387e-01, 4.76834387e-01, 7.94754475e-02,
          1.65049314e-01, 1.74340457e-01, 1.09335296e-01, 3.67086381e-01,
          4.33087915e-01, 4.33087915e-01, 4.33087915e-01, 4.33087915e-01,
          2.02658966e-01, 1.57758981e-01, 3.48985165e-01, 4.11325425e-01,
          3.66376311e-01, 1.49864450e-01, 1.25567272e-01, 4.11325425e-01,
          4.11325425e-01, 4.11325425e-01, 3.32836360e-02, 3.24091941e-01,
          4.76834387e-01, 3.42310220e-01, 2.18709439e-01, 1.88824058e-01,
          4.76834387e-01, 4.76834387e-01, 7.94754475e-02, 1.65049314e-01,
          1.74340457e-01, 1.09335296e-01, 3.67086381e-01, 4.33087915e-01,
          4.33087915e-01, 4.33087915e-01, 4.33087915e-01, 2.02658966e-01,
          1.48604989e-01, 3.25578034e-01, 4.63082701e-01, 3.75813127e-01,
          1.73916221e-02, 2.11041477e-02, 2.86303937e-01, 4.63082701e-01,
          4.63082701e-01, 3.35408658e-01, 4.10304397e-01, 4.10304397e-01,
          1.94494605e-01, 2.16633491e-02, 5.79331703e-02, 4.10304397e-01,
          4.10304397e-01, 4.10304397e-01, 4.10865098e-01, 4.41768706e-01,
          8.01608488e-02, 9.61180627e-02, 5.76314740e-02, 1.64780930e-01,
